razvijenost_rank,jls,zupanija,razvojna_skupina,dohodak,prihodi,obrazovanje
429,Gradište,Vukovarsko-srijemska,2,94.662,90.50,93.67
430,Cernik,Brodsko-posavska,2,94.635,95.38,92.62
431,Tordinci,Vukovarsko-srijemska,2,94.474,93.65,88.60
432,Gundinci,Brodsko-posavska,2,94.443,86.89,89.01
433,Marijanci,Osječko-baranjska,2,94.414,92.39,87.94
434,Donja Motičina,Osječko-baranjska,2,94.388,93.82,89.93
435,Kloštar Podravski,Koprivničko-križevačka,2,94.313,83.00,89.90
436,Privlaka,Vukovarsko-srijemska,2,94.268,92.95,93.52
437,Bebrina,Brodsko-posavska,2,94.263,86.28,86.05
438,Vrpolje,Brodsko-posavska,2,94.253,88.71,92.23
439,Velika Kopanica,Brodsko-posavska,2,94.207,89.20,90.97
440,Sokolovac,Koprivničko-križevačka,2,94.148,89.23,86.89
441,Punitovci,Osječko-baranjska,2,94.084,91.27,88.34
442,Runovići,Splitsko-dalmatinska,2,94.072,92.21,103.08
443,Hrvatska Kostajnica,Sisačko-moslavačka,2,94.062,104.10,99.92
444,Koška,Osječko-baranjska,2,93.968,94.39,89.58
445,Zagvozd,Splitsko-dalmatinska,2,93.919,96.01,93.48
446,Čačinci,Virovitičko-podravska,2,93.913,96.39,94.88
447,Brestovac,Požeško-slavonska,2,93.868,91.86,91.14
448,Lovreć,Splitsko-dalmatinska,2,93.856,91.88,99.27
449,Glina,Sisačko-moslavačka,2,93.826,97.07,92.39
450,Stari Jankovci,Vukovarsko-srijemska,2,93.818,93.26,91.40
451,Nova Kapela,Brodsko-posavska,2,93.813,93.07,90.55
452,Sikirevci,Brodsko-posavska,2,93.794,84.58,93.17
453,Ružić,Šibensko-kninska,2,93.779,96.01,88.58
454,Strizivojna,Osječko-baranjska,2,93.731,88.29,89.16
455,Vrlika,Splitsko-dalmatinska,2,93.728,98.91,93.81
456,Semeljci,Osječko-baranjska,2,93.699,94.51,89.07
457,Saborsko,Karlovačka,2,93.683,97.44,90.94
458,Viškovci,Osječko-baranjska,2,93.676,99.81,89.19
459,Topusko,Sisačko-moslavačka,2,93.554,101.43,99.24
460,Kaptol,Požeško-slavonska,2,93.499,90.74,94.27
461,Rešetari,Brodsko-posavska,2,93.499,92.19,89.62
462,Farkaševac,Zagrebačka,2,93.489,84.88,85.72
463,Brod Moravice,Primorsko-goranska,2,93.459,104.90,96.49
464,Udbina,Ličko-senjska,2,93.450,100.17,88.22
465,Končanica,Bjelovarsko-bilogorska,2,93.434,92.65,89.48
466,Bogdanovci,Vukovarsko-srijemska,2,93.408,92.38,93.25
467,Kapela,Bjelovarsko-bilogorska,2,93.397,89.18,89.92
468,Vladislavci,Osječko-baranjska,2,93.370,92.69,85.88
469,Proložac,Splitsko-dalmatinska,2,93.281,86.71,102.15
470,Zdenci,Virovitičko-podravska,2,93.237,92.69,90.66
471,Lećevica,Splitsko-dalmatinska,2,93.083,100.82,88.22
472,Nova Rača,Bjelovarsko-bilogorska,2,93.058,89.62,86.94
473,Kula Norinska,Dubrovačko-neretvanska,2,92.971,94.76,96.51
474,Ribnik,Karlovačka,2,92.860,90.60,102.40
475,Vrbanja,Vukovarsko-srijemska,2,92.750,94.67,89.27
476,Dežanovac,Bjelovarsko-bilogorska,2,92.715,87.86,87.04
477,Brinje,Ličko-senjska,2,92.703,91.18,88.30
478,Šandrovac,Bjelovarsko-bilogorska,2,92.608,84.88,85.37
479,Pojezerje,Dubrovačko-neretvanska,2,92.583,84.40,95.67
480,Staro Petrovo Selo,Brodsko-posavska,2,92.560,90.78,90.16
481,Crnac,Virovitičko-podravska,2,92.479,92.90,87.48
482,Špišić Bukovica,Virovitičko-podravska,2,92.367,86.58,86.74
483,Đurđenovac,Osječko-baranjska,2,92.291,91.85,90.17
484,Severin,Bjelovarsko-bilogorska,2,92.165,94.18,84.90
485,Darda,Osječko-baranjska,1,92.129,95.51,93.87
486,Davor,Brodsko-posavska,1,92.049,86.26,90.39
487,Sućuraj,Splitsko-dalmatinska,1,91.858,94.26,104.92
488,Unešić,Šibensko-kninska,1,91.804,100.65,93.03
489,Berek,Bjelovarsko-bilogorska,1,91.765,87.54,87.28
490,Čađavica,Virovitičko-podravska,1,91.743,91.50,84.10
491,Jasenovac,Sisačko-moslavačka,1,91.722,99.06,90.25
492,Erdut,Osječko-baranjska,1,91.668,97.02,92.14
493,Kneževi Vinogradi,Osječko-baranjska,1,91.656,97.27,91.09
494,Dragalić,Brodsko-posavska,1,91.642,91.31,86.02
495,Nova Bukovica,Virovitičko-podravska,1,91.595,96.06,86.51
496,Sopje,Virovitičko-podravska,1,91.535,90.83,84.84
497,Cetingrad,Karlovačka,1,91.385,94.36,90.41
498,Bošnjaci,Vukovarsko-srijemska,1,91.310,86.84,94.31
499,Tompojevci,Vukovarsko-srijemska,1,91.250,102.03,91.84
500,Podravska Moslavina,Osječko-baranjska,1,91.114,87.73,84.32
501,Trnava,Osječko-baranjska,1,91.070,87.99,88.51
502,Podgorač,Osječko-baranjska,1,90.908,84.99,86.05
503,Viljevo,Osječko-baranjska,1,90.825,84.49,88.35
504,Velika Pisanica,Bjelovarsko-bilogorska,1,90.814,85.65,87.06
505,Suhopolje,Virovitičko-podravska,1,90.737,87.36,89.16
506,Štitar,Vukovarsko-srijemska,1,90.589,84.92,91.64
507,Lukač,Virovitičko-podravska,1,90.587,88.74,87.72
508,Gorjani,Osječko-baranjska,1,90.526,91.04,86.23
509,Zrinski Topolovac,Bjelovarsko-bilogorska,1,90.389,76.27,84.47
510,Mikleuš,Virovitičko-podravska,1,90.244,88.09,91.19
511,Čaglin,Požeško-slavonska,1,90.222,79.80,87.81
512,Trpinja,Vukovarsko-srijemska,1,90.183,85.40,92.09
513,Gračac,Zadarska,1,89.801,96.34,92.29
514,Babina Greda,Vukovarsko-srijemska,1,89.790,79.41,86.40
515,Lokvičići,Splitsko-dalmatinska,1,89.707,86.02,95.00
516,Šodolovci,Osječko-baranjska,1,89.656,90.75,87.27
517,Cista Provo,Splitsko-dalmatinska,1,89.641,84.75,96.88
518,Slavonski Šamac,Brodsko-posavska,1,89.551,81.68,91.83
519,Gradina,Virovitičko-podravska,1,89.520,86.19,86.15
520,Borovo,Vukovarsko-srijemska,1,89.503,87.63,94.44
521,Vojnić,Karlovačka,1,89.469,80.86,88.18
522,Janjina,Dubrovačko-neretvanska,1,89.408,91.67,108.70
523,Negoslavci,Vukovarsko-srijemska,1,89.224,92.55,92.55
524,Plaški,Karlovačka,1,89.155,83.08,91.18
525,Drenje,Osječko-baranjska,1,89.086,85.40,84.80
526,Drenovci,Vukovarsko-srijemska,1,88.892,85.75,88.46
527,Krnjak,Karlovačka,1,88.883,87.20,88.58
528,Zažablje,Dubrovačko-neretvanska,1,88.428,97.08,91.18
529,Petlovac,Osječko-baranjska,1,88.271,90.79,88.05
530,Sunja,Sisačko-moslavačka,1,87.794,93.25,87.51
531,Vrbje,Brodsko-posavska,1,87.777,84.42,84.96
532,Markušica,Vukovarsko-srijemska,1,87.385,84.20,92.29
533,Hrvatska Dubica,Sisačko-moslavačka,1,87.374,88.62,91.42
534,Đulovac,Bjelovarsko-bilogorska,1,87.007,78.17,81.88
535,Stara Gradiška,Brodsko-posavska,1,86.711,92.89,87.81
536,Draž,Osječko-baranjska,1,86.309,94.24,89.17
537,Prgomet,Splitsko-dalmatinska,1,86.086,103.78,89.80
538,Popovac,Osječko-baranjska,1,86.078,92.64,83.97
539,Majur,Sisačko-moslavačka,1,85.854,97.77,87.82
540,Voćin,Virovitičko-podravska,1,85.326,75.94,86.11
541,Jagodnjak,Osječko-baranjska,1,85.160,87.50,85.27
542,Civljane,Šibensko-kninska,1,85.015,88.56,88.65
543,Gornji Bogićevci,Brodsko-posavska,1,84.593,84.70,87.46
544,Gunja,Vukovarsko-srijemska,1,84.351,78.41,89.83
545,Donji Kukuruzari,Sisačko-moslavačka,1,83.930,85.29,85.70
546,Vrhovine,Ličko-senjska,1,83.117,82.31,91.83
547,Okučani,Brodsko-posavska,1,83.034,82.98,86.32
548,Levanjska Varoš,Osječko-baranjska,1,82.798,80.49,86.48
549,Kijevo,Šibensko-kninska,1,81.068,105.49,91.64
550,Biskupija,Šibensko-kninska,1,79.768,82.49,92.81
551,Gvozd,Sisačko-moslavačka,1,79.690,84.75,92.77
552,Dvor,Sisačko-moslavačka,1,79.034,88.65,91.32
553,Žumberak,Zagrebačka,1,78.136,93.55,88.22
554,Donji Lapac,Ličko-senjska,1,77.765,85.17,94.14
555,Kistanje,Šibensko-kninska,1,77.682,68.23,88.21
556,Ervenik,Šibensko-kninska,1,67.259,73.31,100.65
